"","Año","Región","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"812",2022,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"813",2022,"Región Sureste","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"814",2022,"Región Sureste","Violación simple",1,0,0,0,1,1,0,0,0,0,0,0,3
"815",2022,"Región Sureste","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"816",2022,"Región Sureste","Violencia familiar",6,5,13,14,13,3,10,0,0,0,0,0,64
"817",2022,"Región Valles","Abuso sexual",6,8,12,8,10,6,9,0,0,0,0,0,59
"818",2022,"Región Valles","Acoso sexual",1,1,3,1,0,3,0,0,0,0,0,0,9
"819",2022,"Región Valles","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"820",2022,"Región Valles","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"821",2022,"Región Valles","Violación equiparada",0,0,0,0,1,0,0,0,0,0,0,0,1
"822",2022,"Región Valles","Violación simple",0,2,1,1,1,0,0,0,0,0,0,0,5
"823",2022,"Región Valles","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"824",2022,"Región Valles","Violencia familiar",27,23,46,34,38,36,45,0,0,0,0,0,249
"825",2022,NA,"Abuso sexual",1,0,2,8,3,1,1,0,0,0,0,0,16
"826",2022,NA,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"827",2022,NA,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"828",2022,NA,"Hostigamiento sexual",0,0,2,0,0,0,0,0,0,0,0,0,2
"829",2022,NA,"Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"830",2022,NA,"Violación simple",0,0,2,0,1,0,0,0,0,0,0,0,3
"831",2022,NA,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"832",2022,NA,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
